week_ending_date,Invoice #,Invoice Date,Due Date,Vendor Name,Description,Bread 4311,Food 4312,Sides 4313,Paper 4314,Beverage 4316,Catering 4320,Operating Supplies 5220,Discounts,Delivery Charges,Tax,Invoice Totals,Produce 4315,Office Supplies 5230,Smallwares-KEC 5220,Uniforms-KC 5221,Aprons-Floor Mats 5285,Trash Service 5286,Pest Control 5241,Fuel Surcharge
01/05/2016,611316961 (2305117),12/31/2015,0,Sysco Food Services,0,520.98,1903.29,440.51,116.07,166.83,80.36,85.91,0,0,7.1,3321.05,0,0,0,0,0,0,0,0
01/12/2016,611392367 (2317555),01/07/2016,0,Sysco Food Services,0,549.48,1902.32,445.17,217.13,294.85,0.0,119.77,0,0,17.1,3545.82,0,0,0,0,0,0,0,0
01/19/2016,611481987 (2331100),01/14/2016,0,Sysco Food Services,0,568.86,2622.86,423.13,219.32,279.03,42.79,75.99,0,0,7.76,4239.74,0,0,0,0,0,0,0,0
01/26/2016,611571433 (2344236),01/21/2016,0,Sysco Food Services,0,640.11,1879.98,471.16,188.03,100.78,0.0,53.45,0,0,4.41,3337.92,0,0,0,0,0,0,0,0
02/02/2016,611659830 (2357627),01/28/2016,0,Sysco Food Services,0,436.62,1537.01,513.25,171.58,246.43,0.0,53.45,0,0,4.41,2962.75,0,0,0,0,0,0,0,0
02/09/2016,020916 (2375415),02/09/2016,0,Local SuperMarket,0,0.0,0.0,0.0,0.0,78.47,0.0,0.0,0,0,0.0,78.47,0,0,0,0,0,0,0,0
02/09/2016,611751340 (2375533),02/04/2016,0,Sysco Food Services,0,520.98,2336.01,460.78,301.33,147.8,0.0,68.45,0,0,19.5,3854.85,0,0,0,0,0,0,0,0
02/09/2016,Transfer OUT - 177235,02/09/2016,02/09/2016,"1393 - E Beltline Rd, Richardson, TX  ",0,-5.3436,0.0,0.0,-21.0,0.0,0.0,0.0,0,0,0.0,-26.3436,0,0,0,0,0,0,0,0
02/16/2016,611843460 (2388434),02/11/2016,0,Sysco Food Services,0,592.23,1625.4,453.5,35.0,220.43,0.0,38.45,0,0,3.17,2968.18,0,0,0,0,0,0,0,0
02/16/2016,611843957 (2388449),02/11/2016,0,Sysco Food Services,0,0.0,0.0,0.0,0.0,0.0,138.45,0.0,0,0,0.0,138.45,0,0,0,0,0,0,0,0
02/16/2016,Transfer IN - 178390,02/16/2016,02/16/2016,"1393 - E Beltline Rd, Richardson, TX  ",0,0.0,0.0,0.0,2.14,0.0,0.0,0.0,0,0,0.0,2.14,0,0,0,0,0,0,0,0
02/23/2016,611935423 (2402772),02/18/2016,0,Sysco Food Services,0,540.36,1741.92,506.59,136.58,292.43,0.0,91.51,0,0,9.04,3318.43,0,0,0,0,0,0,0,0
03/01/2016,612028368 (2408646),02/25/2016,0,Sysco Food Services,0,511.86,2024.24,516.67,205.47,335.65,0.0,0.0,0,0,2.44,3596.33,0,0,0,0,0,0,0,0
03/08/2016,612126210 (2423138),03/03/2016,0,Sysco Food Services,0,535.23,1865.9,424.75,226.98,36.23,0.0,111.52,0,0,16.49,3217.1,0,0,0,0,0,0,0,0
03/15/2016,612218420 (2436942),03/10/2016,0,Sysco Food Services,0,606.48,2131.73,548.35,112.87,276.88,42.79,67.66,0,0,5.58,3792.34,0,0,0,0,0,0,0,0
03/15/2016,Transfer IN - 183226,03/15/2016,03/15/2016,"1393 - E Beltline Rd, Richardson, TX  ",0,4.0077,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,4.0077,0,0,0,0,0,0,0,0
03/22/2016,612309761 (2451084),03/17/2016,0,Sysco Food Services,0,488.49,1849.44,481.66,188.03,178.73,0.0,75.92,0,0,6.26,3268.53,0,0,0,0,0,0,0,0
03/29/2016,612400720 (2468471),03/24/2016,0,Sysco Food Services,0,554.61,2118.37,449.68,209.86,308.25,60.79,52.86,0,0,7.34,3761.76,0,0,0,0,0,0,0,0
04/05/2016,612489373 (2476915),03/31/2016,0,Sysco Food Services,0,577.98,2073.7,485.71,213.38,248.58,0.0,52.86,0,0,11.65,3663.86,0,0,0,0,0,0,0,0
04/12/2016,040716 (2489501),04/07/2016,0,Sysco Food Services,0,568.86,2191.5,597.88,172.47,82.5,66.01,75.92,0,0,6.26,3761.4,0,0,0,0,0,0,0,0
04/12/2016,Transfer OUT - 187886,04/12/2016,04/12/2016,"1393 - E Beltline Rd, Richardson, TX  ",0,-12.0231,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,-12.0231,0,0,0,0,0,0,0,0
04/19/2016,041416 (2508003),04/14/2016,0,Sysco Food Services,0,0.0,71.54,0.0,0.0,0.0,0.0,0.0,0,0,0.0,71.54,0,0,0,0,0,0,0,0
04/19/2016,041416 (2508105),04/14/2016,0,Sysco Food Services,0,463.98,1590.55,408.21,96.05,350.28,130.62,67.66,0,0,5.58,3112.93,0,0,0,0,0,0,0,0
